# PayPal China domestic services (安付通/贝宝) belong to China.list, which is evaluated after PayPal.list.
# These .cn domains serve China-local users and should route DIRECT, not via PayPal proxy.
DOMAIN-SUFFIX,anfutong.cn
DOMAIN-SUFFIX,anfutong.com
DOMAIN-SUFFIX,anfutong.com.cn
DOMAIN-SUFFIX,beibao.cn
DOMAIN-SUFFIX,beibao.com
DOMAIN-SUFFIX,beibao.com.cn
DOMAIN-SUFFIX,paypal.com.cn
DOMAIN-SUFFIX,paypal.net.cn
DOMAIN-SUFFIX,paypal.org.cn
DOMAIN-SUFFIX,paypalcommunity.cn
DOMAIN-SUFFIX,paypalhere.cn
DOMAIN-SUFFIX,paypalhere.com.cn
DOMAIN-SUFFIX,xn--bnq297cix3a.cn
DOMAIN-SUFFIX,xoom.net.cn

# venmo.s3.amazonaws.com is a specific S3 bucket, not a suffix to match subdomains under.
# Kept as DOMAIN-SUFFIX in upstream but effectively only matches the exact host.
# No action needed — DOMAIN-SUFFIX on a 4-label host is effectively exact-match.
